438.569781,337.314840,
433.522302,304.332244,
295.016817,242.643166,
286.698551,237.549685,
280.556762,412.491325,
324.693359,216.290473,
376.983167,251.090518,
461.333594,328.712411,
452.496549,404.505121,
300.563448,264.875326,
342.608247,311.811384,
396.936543,407.478896,
280.803142,353.406082,
279.016775,329.932156,
352.753574,224.317374,
285.109577,331.653340,
280.689200,238.381179,
455.481369,370.370640,
402.353383,248.315675,
424.557980,240.965357,
287.756351,215.992706,
372.405083,307.232140,
433.571722,334.933856,
416.319548,377.640274,
383.089402,278.582106,
312.458901,391.747705,
286.683990,392.826945,
425.459313,389.671608,
393.718245,317.543832,
342.185874,412.986107,
440.501838,409.398306,
340.333376,278.044090,
470.025255,409.467739,
307.284164,219.945177,
401.591146,237.388185,
366.218506,329.422627,
389.091807,360.996835,
456.810774,313.671884,
466.355932,339.154028,
344.742858,388.212081,
463.449246,286.481267,
473.655695,226.267094,
454.055055,398.306472,
319.877226,271.543606,
416.388222,331.852864,
434.086507,386.925592,
441.424628,318.726435,
418.189773,410.510255,
428.854789,257.433737,
471.810069,406.826635,
318.255889,221.720859,
445.474941,392.334422,
347.625943,244.219403,
378.512391,352.760379,
426.683584,365.994681,
455.601020,381.337438,
321.326078,222.400916,
275.195393,303.977044,
325.181307,217.221939,
432.129077,288.400483,
329.920768,273.339890,
406.523116,329.007016,
403.916368,317.398873,
305.855907,215.227831,
317.155298,324.090853,
377.968337,408.842203,
393.904765,252.381951,
366.458601,364.701748,
325.273539,367.362723,
448.290557,314.388494,
310.410370,362.092063,
464.306050,286.780001,
294.473495,311.035870,
362.860481,291.108768,
448.071858,238.720083,
351.440914,362.433586,
404.277964,394.748348,
318.487972,322.350427,
326.626785,311.374073,
447.046036,397.723231,
317.349729,391.894290,
350.338943,241.618744,
469.227765,406.049659,
459.615984,260.848865,
469.879416,358.344368,
276.798740,251.418623,
375.804331,238.390990,
420.362621,329.568568,
441.918195,214.104960,
445.055437,341.727405,
395.503988,330.528857,
381.505405,256.348083,
425.239032,287.410761,
295.652235,322.121600,
280.739539,284.435175,
284.993010,372.515890,
457.564704,384.981643,
369.477605,305.111992,
400.243967,395.352861,
278.534974,232.315026,
301.641384,381.744641,
365.183898,340.773493,
363.089513,340.449008,
309.482885,373.841262,
333.086459,279.123757,
415.983620,331.694360,
370.107807,296.908480,
323.829272,293.571672,
442.083232,387.871968,
347.164621,290.782514,
364.709374,365.441816,
363.609503,279.914508,
306.138484,364.492532,
408.981312,243.911014,
395.413259,405.646897,
290.401379,270.976925,
292.185199,251.640611,
306.747257,396.142986,
358.169633,252.018376,
455.840795,411.239843,
291.047356,327.910456,
374.034545,293.601551,
344.274737,320.508635,
371.631781,310.337593,
426.925505,231.967257,
456.680291,320.655911,
446.893239,229.669208,
433.386773,226.490950,
416.391113,380.434269,
341.752627,331.402585,
466.253530,218.075947,
385.442986,235.260945,
413.698277,321.943327,
284.492332,357.622446,
343.443863,356.010317,
448.393829,250.087797,
408.606051,336.906124,
364.233478,367.070875,
343.188757,268.432530,
328.535726,394.950308,
312.823452,318.757059,
332.889382,366.839933,
461.747881,291.629656,
402.625033,213.923665,
398.032311,224.052760,
437.745505,283.697391,
285.051648,358.045178,
448.306402,380.694795,
320.419960,393.269329,
460.614983,251.013977,
374.914844,288.782877,
356.808416,374.050890,
456.303458,387.210415,
428.449995,254.072682,
382.568460,323.111681,
321.026549,388.212547,
471.269354,319.039180,
274.493632,309.478912,
395.078677,382.325451,
326.857748,393.168701,
369.356934,276.994488,
429.362335,387.764562,
341.998464,263.179274,
437.055509,286.943435,
441.319359,349.461399,
380.728303,395.590364,
470.241567,245.015049,
350.936484,284.479954,
437.582939,351.453967,
469.831236,348.587508,
293.240949,395.636650,
448.174845,369.618692,
364.357348,248.943013,
368.214471,275.615793,
457.638340,222.579502,
276.684703,334.800272,
371.175259,237.585875,
288.795571,282.157332,
401.276262,345.133115,
435.266234,214.590704,
408.954089,386.367380,
459.550391,358.421796,
378.118897,339.296783,
344.025924,338.696403,
453.442644,305.524247,
329.025719,230.264579,
439.780233,281.368491,
343.236122,264.494810,
286.452098,435.417333,
446.110418,412.796036,
449.970028,481.267889,
456.412812,365.136377,
434.083752,480.618718,
345.796650,439.290599,
344.096811,470.106348,
464.396143,340.977589,
397.346056,430.155695,
413.761815,329.832817,
287.150682,376.517712,
320.192104,303.700251,
277.121270,412.192256,
302.240166,385.474270,
453.054284,318.343430,
385.024129,335.535900,
338.873864,488.027288,
461.636376,357.563462,
356.107002,325.389852,
414.240132,368.897748,
451.454658,433.432976,
295.020811,449.770123,
273.464362,350.532680,
389.745872,493.873023,
310.889516,355.092816,
431.952500,460.666492,
408.734708,439.235092,
411.185769,434.221895,
354.385173,386.602182,
409.879288,476.186200,
448.464433,376.717396,
276.278552,448.628670,
289.053236,352.733379,
376.899330,382.045272,
421.881224,392.728525,
375.322892,486.848875,
456.038495,473.981450,
393.232519,493.941205,
456.831199,396.955411,
416.591490,488.172803,
307.296940,374.672762,
312.118664,413.384584,
341.705613,481.241576,
414.166599,333.034213,
293.021413,445.884093,
360.958753,468.756920,
384.559456,325.777327,
326.532253,462.568082,
368.752921,465.335976,
288.755975,356.668819,
319.846894,301.752884,
347.716175,300.752381,
332.260933,344.508347,
338.784284,382.462373,
432.101044,357.248546,
463.308783,465.715083,
460.398848,358.440875,
302.778926,440.405062,
274.874357,448.321737,
330.436552,482.128767,
325.186016,436.370199,
460.937476,411.158369,
325.712513,485.198252,
314.029472,328.339864,
395.090811,326.254212,
341.545186,384.941536,
299.392014,316.579256,
334.551832,447.640487,
280.672768,302.210710,
442.400510,460.379808,
390.425777,321.042078,
341.213204,405.313144,
285.012029,432.163782,
363.680069,405.927389,
408.633279,334.515688,
392.170674,447.515210,
375.139950,412.143881,
289.207187,340.198363,
300.884439,399.768721,
299.886251,423.215230,
365.371961,441.553083,
369.671726,307.700124,
302.989461,378.877219,
376.417664,486.682136,
453.652019,364.488584,
346.635208,332.933402,
398.684471,324.898749,
360.272492,334.776707,
379.118306,476.361810,
399.932285,496.921486,
346.416228,452.539430,
417.198533,490.746730,
367.294751,357.887105,
395.576078,482.137097,
465.182544,358.016947,
377.819836,452.988190,
359.501894,383.331452,
438.715394,324.622261,
313.339135,325.838223,
350.006909,401.121813,
441.310203,335.577949,
445.587181,418.758828,
266.625265,405.826018,
304.878084,320.956092,
296.039684,373.966241,
437.605298,467.243536,
349.116068,428.751488,
413.252963,377.541199,
321.928758,491.630994,
429.122307,493.609496,
281.800016,447.872181,
374.742273,328.388532,
413.059098,319.259322,
378.431207,328.289436,
347.549804,304.562824,
374.388719,386.205150,
336.950938,369.414228,
331.928117,350.856667,
434.995504,404.430590,
451.922901,303.199453,
460.199231,403.476728,
420.369327,382.276299,
304.762152,372.484418,
332.612870,459.499792,
400.001319,457.176033,
344.585779,488.191650,
424.066105,314.032742,
335.292379,494.014133,
282.532976,366.724531,
326.190034,310.903572,
343.329087,366.970140,
454.144324,438.649822,
374.557216,418.122082,
364.826026,466.013245,
271.613693,446.343598,
283.854019,369.495488,
297.668684,352.576590,
341.745148,345.701891,
398.687512,376.009636,
380.951740,490.893834,
439.669845,366.082453,
334.794520,326.492136,
340.336208,465.647386,
322.624764,389.413985,
267.854178,460.176427,
372.201088,418.690918,
325.265139,366.184601,
451.594707,387.237009,
279.418233,417.236246,
276.590735,495.486102,
421.911604,303.333378,
311.081813,387.037394,
324.485392,460.977800,
440.883261,359.974424,
277.143235,381.346441,
276.631303,377.311565,
462.476849,483.397687,
451.924852,335.993505,
429.839109,340.897790,
456.152112,383.554504,
387.544704,298.835280,
311.549491,447.299528,
350.173891,407.581131,
403.068018,399.184930,
288.123638,328.975905,
285.042492,344.163293,
339.472838,354.984324,
408.533684,460.633745,
458.348420,496.899039,
369.144532,447.154431,
311.521057,369.407334,
416.061850,386.518322,
400.442535,472.687516,
446.079909,300.029540,
383.474022,482.889379,
308.799478,427.829054,
309.905745,420.862501,
423.049814,433.232277,
321.879139,457.693783,
446.414269,319.624069,
308.722939,341.443175,
422.434921,298.716721,
318.926138,426.594683,
363.842811,341.122919,
439.907378,358.300890,
350.065888,392.375307,
438.790148,381.023754,
453.236025,372.873609,
273.745161,469.919433,
322.911871,414.815172,
385.590807,459.691965,
429.859388,481.734606,
300.518190,444.215033,
309.059944,405.471132,
340.322242,430.926746,
372.820563,430.196034,
291.747662,437.959198,
367.243923,303.606030,
293.541541,387.677156,
276.952545,376.431011,
463.003543,335.540990,
424.423906,327.589481,
383.413289,462.155517,
434.779155,368.255604,
458.939973,439.117836,
440.466858,361.478505,
356.229853,390.133198,
355.662716,458.272855,
378.878544,446.686369,
444.806864,303.966290,
348.430902,313.164808,
347.921506,351.753904,
314.868837,435.545765,
404.665322,445.069977,
278.100158,464.363089,
337.434171,491.105270,
393.276635,435.400472,
362.726979,387.332717,
287.979733,310.371099,
394.066803,315.750460,
404.984165,403.858577,
438.096993,331.160057,
394.073396,426.573414,
406.371830,326.341923,
415.695055,421.795261,
299.943639,387.747935,
266.535628,299.307850,
454.040157,487.912932,
339.655396,423.241955,
414.535119,326.752408,
314.717821,297.421343,
347.511783,465.539774,
313.986830,411.647925,
353.679388,324.479524,
314.364428,357.942754,
330.863205,452.894030,
376.969333,358.572406,
313.419883,482.966653,
407.544760,439.774914,
283.976336,425.274511,
375.708729,371.615655,
331.307929,327.361553,
352.621545,345.302390,
284.271579,387.422717,
400.602468,360.683778,
399.261274,419.237648,
314.153632,415.094091,
273.388769,480.037461,
376.600094,352.773427,
449.993696,479.054064,
448.648092,463.484390,
369.148946,321.334324,
452.984636,347.772163,
393.742247,460.947962,
339.402390,370.968920,
461.639330,407.223340,
389.680328,392.280244,
441.057213,483.572576,
391.283747,340.931780,
427.422284,321.324438,
286.827686,347.914768,
390.509918,335.187175,
277.845235,379.859500,
285.619250,437.738339,
455.265855,488.222262,
338.551272,466.227024,
464.599643,361.196438,
415.525635,374.339855,
316.943972,312.342231,
322.878131,447.747761,
283.613106,320.467002,
275.900743,298.780670,
393.713602,379.502596,
287.134533,305.089835,
431.853954,404.400141,
340.166007,405.078117,
334.907284,421.730412,
410.035630,303.833329,
313.761426,423.286059,
355.790901,412.665696,
459.356751,443.906156,
317.761907,459.370792,
431.904506,454.030788,
282.446829,318.855610,
393.228894,433.023877,
419.303407,467.369574,
267.424651,441.103681,
416.574237,398.197995,
300.708448,441.880114,
266.080768,454.471226,
284.892971,431.166213,
397.541911,321.901561,
386.533909,310.411017,
464.957263,371.718111,
453.292303,318.737292,
404.668991,306.738636,
343.255611,332.059857,
317.013675,483.829183,
304.081226,328.158395,
345.150014,371.292147,
161.312149,274.291687,
193.386277,344.158073,
237.740397,203.846832,
226.701466,272.535102,
70.466581,232.826260,
83.959371,206.150315,
141.347497,328.378386,
228.531496,229.861064,
47.895487,280.445175,
215.063382,271.257881,
204.208625,235.361284,
90.100032,212.239122,
75.919998,288.399301,
100.051933,273.830979,
50.269238,376.082501,
191.599681,316.836705,
47.500545,242.655659,
86.652615,271.497157,
225.710205,212.420769,
128.856728,196.026667,
193.191867,276.702127,
105.647584,319.946596,
115.444323,373.732736,
99.097070,225.460103,
80.946923,375.929089,
213.203894,218.840496,
225.224455,248.423505,
226.840623,211.353204,
186.307266,367.221444,
63.813137,208.397541,
110.463248,256.807614,
138.563935,345.047746,
190.471231,350.978506,
68.742700,259.552477,
71.488853,214.147047,
142.415964,286.107874,
188.030602,331.322722,
113.995952,230.963196,
171.440166,295.875879,
158.898453,307.295884,
94.922596,265.072844,
52.291872,370.499662,
160.810961,250.826803,
219.079862,376.237879,
203.032138,262.144223,
230.962684,290.824688,
63.527171,202.158437,
49.847109,281.362937,
239.888636,309.308139,
114.889986,256.986413,
143.650243,230.638405,
112.671265,366.943073,
185.231508,286.951363,
164.549959,292.164145,
175.787205,356.546536,
50.623137,324.055832,
179.363509,263.499159,
203.371232,361.290665,
185.212961,375.236467,
172.293563,238.907504,
91.412852,276.801094,
168.982712,193.445548,
212.328304,302.810374,
106.957384,333.746737,
54.413141,222.659226,
206.617786,326.137642,
168.352544,202.212558,
159.463746,208.174762,
166.218625,337.430889,
173.951320,300.833721,
85.351925,210.810539,
65.721062,274.896638,
160.786936,247.028412,
179.515730,221.881355,
132.935600,349.636837,
119.327760,242.668948,
110.006237,375.817859,
143.758200,245.075679,
159.938339,184.661610,
180.676165,325.310945,
74.055193,346.626693,
127.832975,189.808635,
86.723633,265.093602,
201.164804,277.866604,
77.016320,314.297502,
171.115089,232.303152,
92.071285,343.082176,
155.127100,322.169884,
82.234605,218.009561,
59.694622,188.505076,
177.809362,342.946363,
72.524243,215.953873,
109.747684,230.323375,
217.960280,359.432882,
161.449480,182.402247,
207.561404,185.511093,
57.936548,240.561347,
87.553740,216.708151,
186.895915,260.635003,
65.488602,367.932406,
212.949369,341.040976,
48.678859,246.575566,
168.532849,232.590562,
122.570568,344.534001,
155.949517,344.524118,
189.856743,223.276586,
182.588055,258.446881,
89.722247,262.802789,
99.468020,260.008466,
135.284074,220.432230,
177.495169,262.300930,
64.726903,366.056894,
91.215661,362.613896,
224.756897,190.166486,
101.133446,250.833420,
130.286308,222.977163,
150.176272,313.598750,
227.192521,325.695061,
129.887886,326.693362,
108.336923,319.659940,
97.608105,200.422127,
67.685965,299.019320,
190.714918,246.625543,
208.499495,352.010585,
214.896214,261.672711,
106.258225,182.988618,
62.700886,314.787422,
205.203751,360.442309,
126.889262,328.818256,
221.432599,318.685248,
115.957555,199.621965,
219.371136,271.675678,
226.127302,222.567021,
56.921540,181.322529,
60.746835,273.050449,
131.890657,187.273611,
80.579841,206.389680,
164.350175,334.385636,
192.388989,182.743912,
149.923491,265.119939,
43.816423,323.626194,
158.434349,307.108960,
153.295884,344.922682,
88.519760,252.603531,
80.544813,217.671401,
176.235354,288.597353,
228.705391,352.504399,
114.425845,256.181207,
210.538268,217.667790,
115.538730,360.435187,
207.189640,337.271279,
91.392819,340.107558,
160.721678,350.242589,
100.192905,243.150008,
195.177875,255.539344,
222.747579,219.561573,
144.357254,313.363197,
68.259632,340.636666,
53.440010,267.250492,
52.021269,222.468132,
194.901242,206.171985,
105.556982,197.194974,
228.926229,264.130280,
210.609147,208.931977,
92.732462,255.495009,
77.609919,290.905366,
219.478516,276.412951,
45.459752,343.049229,
201.392692,307.968063,
192.236533,220.415661,
99.006341,300.570316,
58.305108,234.952609,
221.499929,250.303109,
217.360290,275.400274,
225.406000,299.639999,
222.462155,222.443320,
177.879417,320.361007,
80.448077,191.835538,
152.894511,199.054136,
75.869851,245.585422,
127.184583,292.289118,
76.212534,205.052822,
95.783195,329.161183,
185.005712,292.007520,
143.381643,316.274351,
196.018579,185.263274,
92.846136,366.010357,
109.071796,270.680233,
95.672692,271.932452,
141.728186,326.629349,
232.475681,319.767494,
105.266178,309.657112,
180.074417,211.719706,
146.093454,293.683579,
112.915478,271.438604,
41.611578,266.786743,
57.796473,286.328428,
94.885528,242.070372,
49.742312,320.036970,
234.359459,380.427082,
210.970587,283.653357,
134.975269,230.350412,
72.367106,374.950262,
162.061445,267.711854,
206.132792,374.828488,
115.398577,204.887438,
116.173020,220.939372,
101.017053,294.613640,
144.449232,259.241741,
48.941689,263.966209,
53.067767,210.965171,
64.631329,359.743127,
175.733563,254.986363,
128.810427,217.844510,
85.686561,235.032017,
156.110330,247.316914,
228.380372,289.906837,
237.207080,240.390644,
218.549209,257.562611,
227.796079,269.704267,
92.617022,315.281719,
112.857153,291.174897,
149.493743,242.334364,
86.662877,243.968421,
150.255074,238.027045,
93.543951,294.190966,
40.572816,208.318569,
183.186155,310.701299,
129.730750,285.714796,
181.571606,374.985450,
153.461038,320.672893,
122.304459,272.047283,
71.693628,255.802320,
42.597267,233.269526,
133.924097,363.295409,
78.934753,357.397056,
145.320670,305.498216,
81.519907,206.074543,
67.839126,273.184172,
179.382856,188.664454,
56.470331,197.854031,
105.704037,268.756125,
157.191610,220.395213,
155.350467,276.292950,
228.607524,307.659850,
212.105160,352.431443,
88.262312,325.682586,
120.225714,334.579237,
46.239576,249.545816,
89.531623,258.987746,
180.053272,256.346191,
183.439680,371.697605,
94.645204,202.935982,
118.046141,302.489369,
111.824690,338.569324,
107.620964,286.537374,
206.652548,310.372977,
211.622316,237.272288,
208.351778,269.340685,
181.894342,199.213454,
153.519653,305.810862,
136.156750,287.494326,
90.129386,305.597787,
155.008966,336.699832,
87.068123,254.942968,
199.456988,374.599430,
65.621626,203.667833,
218.274863,246.616464,
55.915035,264.985388,
182.413635,326.970705,
169.644190,310.900128,
71.454245,232.494414,
106.616279,200.804468,
93.686104,283.345145,
154.851723,293.903982,
217.228400,258.712664,
156.749289,186.297669,
77.917055,252.935912,
66.866316,323.167806,
54.322369,297.061936,
92.959924,278.440036,
114.676654,271.516909,
157.689137,182.318225,
195.413597,217.322596,
113.868416,287.467792,
44.178170,203.506717,
110.387100,376.992754,
90.220035,229.130481,
168.998317,255.713443,
148.839212,241.641387,
239.798244,190.086209,
151.914344,325.384267,
106.371817,292.134352,
75.049838,263.630905,
217.624841,321.695264,
105.300089,279.590539,
51.190136,253.613657,
57.730410,375.999856,
202.574099,363.889498,
63.796306,325.511858,
51.815535,936.698036,
-19.110435,883.916510,
81.778551,925.104232,
123.826492,824.855760,
47.764293,847.479573,
86.181164,919.831711,
108.567814,772.245848,
32.959927,830.496213,
46.854897,763.251912,
71.879784,756.521456,
153.102636,869.008851,
128.759354,931.457393,
101.403777,766.284629,
42.757819,903.662009,
144.378644,844.878098,
-36.813695,945.223722,
72.096793,803.798929,
145.591825,834.800534,
-10.431126,757.058609,
-18.955023,895.920292,
29.344604,867.754891,
53.455152,893.738647,
-37.553824,905.873460,
112.247665,819.501245,
54.430689,889.595623,
130.639375,928.969139,
81.310774,863.178212,
133.204234,836.560931,
-23.438510,941.954393,
124.477748,770.516839,
-26.482181,786.978238,
40.254261,826.367902,
62.325363,775.379088,
93.339774,834.576596,
25.849113,919.049869,
-31.851388,946.717988,
-13.768278,869.547665,
-15.389473,822.121352,
90.567975,848.952566,
42.777805,839.574473,
25.168422,878.669902,
102.038538,834.713795,
131.749506,786.953624,
26.558643,844.116885,
-30.521609,896.325720,
43.383956,827.154642,
85.071709,873.207983,
103.573213,827.992873,
-26.782730,935.653251,
21.187304,768.016559,
151.308829,920.493024,
23.254990,919.609901,
-19.397961,851.468461,
127.417478,778.556589,
97.589409,858.191507,
121.659872,810.476702,
-21.075140,863.113773,
50.180299,853.284776,
54.228690,894.588641,
48.290520,891.769897,
73.663595,937.047397,
52.599623,914.857556,
107.939408,810.629404,
145.393260,897.520851,
129.945363,864.715879,
-23.229135,860.932629,
-8.301652,947.140714,
90.984691,852.703110,
78.162147,944.201037,
83.835582,897.631810,
-5.165456,857.180439,
128.638400,898.587718,
60.777185,755.144693,
13.861204,838.259700,
127.774831,784.585926,
32.665683,885.134004,
144.209168,796.478832,
116.729388,943.816162,
15.233385,900.510007,
-31.313097,793.773888,
54.729366,909.450780,
36.260208,898.319935,
-39.853156,861.002642,
-31.599207,785.125827,
106.782037,758.687932,
-34.925696,876.824652,
88.928047,886.677679,
88.748484,868.778038,
49.491078,869.544507,
131.530525,906.534608,
24.151784,792.027835,
108.820229,814.580959,
-40.827668,882.387157,
-22.045127,760.554945,
143.959555,801.234985,
53.388240,769.148865,
-18.022807,763.674483,
-25.968732,816.516121,
83.445159,935.784685,
30.197245,798.103102,
15.830086,929.258708,
148.102497,831.661214,
27.026733,911.306921,
32.416955,904.760259,
2.665492,871.923706,
118.723849,864.731721,
43.031774,908.023048,
40.364746,883.278882,
-34.831310,863.181178,
-16.949620,800.733614,
26.858550,884.644613,
119.012826,921.574563,
0.678489,876.359973,
79.063035,885.422149,
-12.943104,938.252789,
111.629163,824.348545,
123.002712,779.581221,
118.575800,776.465967,
-39.488620,787.758421,
152.781848,877.526376,
82.806330,798.987488,
79.703454,848.958919,
149.557657,888.540783,
1.942322,917.609813,
-34.881105,826.268381,
-10.324710,945.604689,
75.001316,820.111943,
118.422832,805.539667,
2.180175,915.201835,
94.235602,890.765771,
-2.690191,858.966263,
142.989909,904.405059,
32.828416,820.194921,
113.033311,823.852493,
-14.157668,925.079775,
112.785579,860.222481,
56.242610,942.550953,
150.872277,783.365760,
125.324229,797.315923,
-14.274612,759.601401,
117.745129,815.390903,
-28.098038,829.276553,
148.030098,814.854888,
-36.892383,822.717584,
111.426130,811.970154,
79.379295,800.808835,
91.095804,920.174992,
78.096794,845.824896,
76.034206,779.898993,
59.370011,904.780303,
139.551557,916.014328,
149.817734,859.660366,
8.766181,806.198540,
75.869698,815.016479,
78.957927,918.886950,
29.975931,878.469280,
130.181956,841.142268,
-24.906682,866.396675,
25.916094,844.785432,
5.749779,909.536135,
70.827432,869.656347,
11.220936,863.264105,
-23.195346,828.812417,
147.298459,918.198121,
52.827030,936.896289,
112.930276,892.144637,
-28.081396,908.980034,
124.425431,891.222688,
76.712376,777.908562,
6.202635,920.691197,
153.949565,903.338468,
106.626675,947.521571,
92.051582,783.943468,
34.863503,823.889195,
2.699539,844.158086,
61.949282,854.590397,
-2.192485,823.907123,
104.024147,806.846944,
-26.419822,835.049608,
-24.231431,815.331779,
-21.798055,913.084034,
100.360574,833.174805,
65.954421,768.956041,
141.185686,780.825874,
37.463751,926.258441,
122.620656,758.362994,
103.838530,887.181024,
148.463546,899.811575,
30.142615,879.933809,
144.523379,877.432624,
107.115581,764.562836,
104.580606,759.248639,
-11.117772,816.598162,
62.315244,805.297997,
140.435404,770.835718,
132.912179,927.999875,
-9.096833,782.527338,
33.977683,935.915305,
25.534520,831.673758,
37.853468,876.243921,
128.586245,822.014012,
86.506901,794.485012,
6.595435,922.474720,
129.612201,865.253902,
19.328167,921.509648,
109.662265,766.694566,
132.575209,864.541677,
48.966822,858.384769,
-30.187138,917.768838,
37.858433,759.685540,
131.868312,783.717127,
30.753416,945.663406,
61.856390,893.354952,
113.677564,851.814369,
141.107530,867.259014,
119.254705,786.828678,
126.588809,851.109868,
100.548085,784.658047,
44.794971,942.070926,
83.057961,828.150819,
27.818415,817.092609,
-27.514394,838.583252,
-34.288497,786.234253,
136.086009,870.557372,
-45.250739,943.825363,
-30.125384,755.665928,
-25.751846,861.730563,
2.573393,924.013437,
-9.168010,786.260536,
-22.170231,857.933537,
-14.050085,933.221518,
151.055871,869.019844,
113.521149,822.944762,
129.608029,795.139025,
-1.408250,804.549168,
-45.139610,811.568038,
121.016733,801.233935,
35.741343,777.744160,
43.096707,799.357022,
90.464351,907.342788,
7.244518,831.621090,
152.661365,852.561334,
95.345762,949.222969,
87.440082,878.466397,
81.732035,943.310989,
124.785737,946.889990,
77.056170,756.046549,
-28.651358,929.619890,
18.497460,759.814736,
103.260027,764.271181,
2.733010,806.704986,
-12.299448,756.181261,
35.449962,880.504730,
140.002713,898.589055,
83.245126,773.826895,
5.620162,931.058426,
-4.040006,772.618037,
88.349912,769.963190,
68.331043,912.844499,
74.493445,884.337095,
150.549005,950.124909,
46.348789,857.088914,
-9.618825,809.403755,
145.910395,789.015403,
78.882317,848.105286,
2.547106,882.214892,
82.691309,865.822626,
-22.117309,947.381620,
139.881694,864.636210,
37.788654,786.910367,
99.545289,930.670459,
75.404793,801.350982,
2.952475,895.250904,
-21.053380,828.836878,
-41.594886,787.748821,
-8.566580,894.486017,
123.483957,867.867754,
150.336965,786.373579,
77.749779,813.537826,
27.239595,888.867096,
86.289364,938.341828,
8.099838,806.974054,
109.933238,920.926145,
102.720696,899.732738,
105.124212,895.633152,
3.386180,784.527747,
54.840673,780.190955,
-33.624815,940.726343,
84.640559,826.868168,
70.292471,878.557423,
11.600958,850.293620,
-18.131802,931.807884,
-7.890001,865.745056,
74.156708,824.787385,
98.584059,775.280244,
32.059850,902.900811,
150.922740,831.496874,
64.964843,937.113684,
-33.318279,892.692178,
-25.567194,765.178681,
572.654572,784.389140,
535.282426,670.731227,
486.728614,626.821313,
492.810717,648.722272,
582.218408,723.782259,
515.429101,795.899330,
587.036373,699.322759,
424.605274,719.837692,
419.092526,667.081900,
552.491722,707.363336,
562.581191,681.085376,
508.913549,689.015075,
583.365204,797.988450,
498.886883,770.849544,
575.287734,639.952776,
593.297981,738.166975,
479.352660,659.160839,
423.217651,798.052458,
574.665166,776.441436,
558.213246,669.026392,
433.576813,704.499215,
425.301192,616.136804,
518.259766,770.879742,
482.827781,665.513860,
598.442329,799.222211,
434.698839,762.394215,
466.579160,774.941369,
546.583670,810.743199,
467.938463,620.754999,
536.272200,705.866921,
412.333830,673.674589,
555.817175,798.255535,
587.779236,784.616939,
563.885918,809.618789,
569.988105,769.077315,
589.428641,706.167832,
469.749298,655.448279,
426.230250,630.804732,
442.129454,648.740523,
488.972951,747.388531,
466.032535,787.820069,
598.906743,804.630888,
538.337801,622.415346,
441.719292,755.138301,
516.418937,632.066539,
449.322066,734.957500,
537.699119,688.092847,
483.474112,728.396996,
475.318222,652.349084,
538.056608,696.413745,
532.814754,796.577832,
590.626144,632.598329,
587.110893,751.779762,
469.456940,741.790692,
583.164288,621.191864,
478.663480,676.113986,
554.767515,756.629971,
586.928118,679.876608,
593.153788,714.712951,
487.563437,657.690373,
509.107238,744.346410,
537.116625,698.123541,
469.359651,706.647711,
535.085786,765.799494,
499.091057,802.396279,
581.261872,647.280281,
